#NOM?;;;;
5020;2,32819;2,05589;2,582521;2,29216
5030;2,20617;2,0559;2,582522;2,29217
5040;2,33483;2,05591;2,582523;2,29218
5050;2,34273;2,05592;2,582524;2,29219
5060;2,29762;2,05593;2,582525;2,2922
5070;2,26825;2,05594;2,582526;2,29221
5080;2,27808;2,05595;2,582527;2,29222
5090;2,32408;2,05596;2,582528;2,29223
5100;2,21889;2,05597;2,582529;2,29224
5110;2,24653;2,05598;2,58253;2,29225
5120;2,2735;2,05599;2,582531;2,29226
5130;2,28741;2,056;2,582532;2,29227
5140;2,23569;2,05601;2,582533;2,29228
5150;2,32811;2,05602;2,582534;2,29229
5160;2,27537;2,05603;2,582535;2,2923
5170;2,28682;2,05604;2,582536;2,29231
5180;2,24135;2,05605;2,582537;2,29232
5190;2,40882;2,05606;2,582538;2,29233
5200;2,21849;2,05607;2,582539;2,29234
5210;2,21832;2,05608;2,58254;2,29235
5220;2,30077;2,05609;2,582541;2,29236
5230;2,30989;2,0561;2,582542;2,29237
5240;2,31987;2,05611;2,582543;2,29238
5250;2,28495;2,05612;2,582544;2,29239
5260;2,25947;2,05613;2,582545;2,2924
5270;2,23454;2,05614;2,582546;2,29241
5280;2,39553;2,05615;2,582547;2,29242
5290;2,37409;2,05616;2,582548;2,29243
5300;2,31542;2,05617;2,582549;2,29244
5310;2,38329;2,05618;2,58255;2,29245
5320;2,27751;2,05619;2,582551;2,29246
5330;2,23254;2,0562;2,582552;2,29247
5340;2,28163;2,05621;2,582553;2,29248
5350;2,31542;2,05622;2,582554;2,29249
5360;2,32294;2,05623;2,582555;2,2925
5370;2,35395;2,05624;2,582556;2,29251
5380;2,23889;2,05625;2,582557;2,29252
5390;2,31316;2,05626;2,582558;2,29253
5400;2,2576;2,05627;2,582559;2,29254
5410;2,27952;2,05628;2,58256;2,29255
5420;2,32543;2,05629;2,582561;2,29256
5430;2,22352;2,0563;2,582562;2,29257
5440;2,26832;2,05631;2,582563;2,29258
5450;2,33391;2,05632;2,582564;2,29259
5460;2,24297;2,05633;2,582565;2,2926
5470;2,28964;2,05634;2,582566;2,29261
5480;2,2442;2,05635;2,582567;2,29262
5490;2,29924;2,05636;2,582568;2,29263
5500;2,21742;2,05637;2,582569;2,29264
5510;2,33838;2,05638;2,58257;2,29265
5520;2,31786;2,05639;2,582571;2,29266
5530;2,30527;2,0564;2,582572;2,29267
5540;2,29523;2,05641;2,582573;2,29268
5550;2,33575;2,05642;2,582574;2,29269
5560;2,28336;2,05643;2,582575;2,2927
5570;2,20404;2,05644;2,582576;2,29271
5580;2,36489;2,05645;2,582577;2,29272
5590;2,33917;2,05646;2,582578;2,29273
5600;2,32558;2,05647;2,582579;2,29274
5610;2,22031;2,05648;2,58258;2,29275
5620;2,25775;2,05649;2,582581;2,29276
5630;2,31814;2,0565;2,582582;2,29277
5640;2,34345;2,05651;2,582583;2,29278
5650;2,27317;2,05652;2,582584;2,29279
5660;2,27096;2,05653;2,582585;2,2928
5670;2,28436;2,05654;2,582586;2,29281
5680;2,24712;2,05655;2,582587;2,29282
5690;2,39352;2,05656;2,582588;2,29283
5700;2,29138;2,05657;2,582589;2,29284
5710;2,31805;2,05658;2,58259;2,29285
5720;2,25347;2,05659;2,582591;2,29286
5730;2,29344;2,0566;2,582592;2,29287
5740;2,20591;2,05661;2,582593;2,29288
5750;2,14593;2,05662;2,582594;2,29289
5760;2,26836;2,05663;2,582595;2,2929
5770;2,35387;2,05664;2,582596;2,29291
5780;2,27331;2,05665;2,582597;2,29292
5790;2,30642;2,05666;2,582598;2,29293
5800;2,23736;2,05667;2,582599;2,29294
5810;2,35403;2,05668;2,5826;2,29295
5820;2,3829;2,05669;2,582601;2,29296
5830;2,24335;2,0567;2,582602;2,29297
5840;2,25562;2,05671;2,582603;2,29298
5850;2,31082;2,05672;2,582604;2,29299
5860;2,28071;2,05673;2,582605;2,293
5870;2,35359;2,05674;2,582606;2,29301
5880;2,3192;2,05675;2,582607;2,29302
5890;2,26891;2,05676;2,582608;2,29303
5900;2,30206;2,05677;2,582609;2,29304
5910;2,29716;2,05678;2,58261;2,29305
5920;2,22748;2,05679;2,582611;2,29306
5930;2,37778;2,0568;2,582612;2,29307
5940;2,29874;2,05681;2,582613;2,29308
5950;2,29685;2,05682;2,582614;2,29309
5960;2,23226;2,05683;2,582615;2,2931
5970;2,29394;2,05684;2,582616;2,29311
5980;2,29904;2,05685;2,582617;2,29312
5990;2,38566;2,05686;2,582618;2,29313
6000;2,3051;2,05687;2,582619;2,29314
6010;2,23014;2,05688;2,58262;2,29315
6020;2,34078;2,05689;2,582621;2,29316
6030;2,27873;2,0569;2,582622;2,29317
6040;2,24468;2,05691;2,582623;2,29318
6050;2,30695;2,05692;2,582624;2,29319
6060;2,26683;2,05693;2,582625;2,2932
6070;2,30096;2,05694;2,582626;2,29321
6080;2,26301;2,05695;2,582627;2,29322
6090;2,18586;2,05696;2,582628;2,29323
6100;2,24666;2,05697;2,582629;2,29324
6110;2,25487;2,05698;2,58263;2,29325
6120;2,21522;2,05699;2,582631;2,29326
6130;2,33946;2,057;2,582632;2,29327
6140;2,3101;2,05701;2,582633;2,29328
6150;2,26405;2,05702;2,582634;2,29329
6160;2,17839;2,05703;2,582635;2,2933
6170;2,26773;2,05704;2,582636;2,29331
6180;2,23022;2,05705;2,582637;2,29332
6190;2,24395;2,05706;2,582638;2,29333
6200;2,27081;2,05707;2,582639;2,29334
6210;2,37023;2,05708;2,58264;2,29335
6220;2,29449;2,05709;2,582641;2,29336
6230;2,31383;2,0571;2,582642;2,29337
6240;2,27135;2,05711;2,582643;2,29338
6250;2,2376;2,05712;2,582644;2,29339
6260;2,3106;2,05713;2,582645;2,2934
6270;2,25878;2,05714;2,582646;2,29341
6280;2,34143;2,05715;2,582647;2,29342
6290;2,2425;2,05716;2,582648;2,29343
6300;2,35905;2,05717;2,582649;2,29344
6310;2,38376;2,05718;2,58265;2,29345
6320;2,32671;2,05719;2,582651;2,29346
6330;2,37593;2,0572;2,582652;2,29347
6340;2,27017;2,05721;2,582653;2,29348
6350;2,27714;2,05722;2,582654;2,29349
6360;2,2666;2,05723;2,582655;2,2935
6370;2,33481;2,05724;2,582656;2,29351
6380;2,25698;2,05725;2,582657;2,29352
6390;2,27845;2,05726;2,582658;2,29353
6400;2,24793;2,05727;2,582659;2,29354
6410;2,30532;2,05728;2,58266;2,29355
6420;2,30162;2,05729;2,582661;2,29356
6430;2,42239;2,0573;2,582662;2,29357
6440;2,26409;2,05731;2,582663;2,29358
6450;2,25124;2,05732;2,582664;2,29359
6460;2,32496;2,05733;2,582665;2,2936
6470;2,26486;2,05734;2,582666;2,29361
6480;2,2258;2,05735;2,582667;2,29362
6490;2,24266;2,05736;2,582668;2,29363
6500;2,32519;2,05737;2,582669;2,29364
6510;2,3447;2,05738;2,58267;2,29365
6520;2,32312;2,05739;2,582671;2,29366
6530;2,32324;2,0574;2,582672;2,29367
6540;2,20708;2,05741;2,582673;2,29368
6550;2,26713;2,05742;2,582674;2,29369
6560;2,27349;2,05743;2,582675;2,2937
6570;2,26533;2,05744;2,582676;2,29371
6580;2,30932;2,05745;2,582677;2,29372
6590;2,35359;2,05746;2,582678;2,29373
6600;2,30913;2,05747;2,582679;2,29374
6610;2,27956;2,05748;2,58268;2,29375
6620;2,25176;2,05749;2,582681;2,29376
6630;2,27297;2,0575;2,582682;2,29377
6640;2,27261;2,05751;2,582683;2,29378
6650;2,27418;2,05752;2,582684;2,29379
6660;2,3486;2,05753;2,582685;2,2938
6670;2,29708;2,05754;2,582686;2,29381
6680;2,28517;2,05755;2,582687;2,29382
6690;2,3136;2,05756;2,582688;2,29383
6700;2,24157;2,05757;2,582689;2,29384
6710;2,30987;2,05758;2,58269;2,29385
6720;2,28544;2,05759;2,582691;2,29386
6730;2,31517;2,0576;2,582692;2,29387
6740;2,31713;2,05761;2,582693;2,29388
6750;2,26166;2,05762;2,582694;2,29389
6760;2,27544;2,05763;2,582695;2,2939
6770;2,33577;2,05764;2,582696;2,29391
6780;2,3343;2,05765;2,582697;2,29392
6790;2,30593;2,05766;2,582698;2,29393
6800;2,32111;2,05767;2,582699;2,29394
6810;2,3325;2,05768;2,5827;2,29395
6820;2,21597;2,05769;2,582701;2,29396
6830;2,33383;2,0577;2,582702;2,29397
6840;2,24502;2,05771;2,582703;2,29398
6850;2,28143;2,05772;2,582704;2,29399
6860;2,34585;2,05773;2,582705;2,294
6870;2,34474;2,05774;2,582706;2,29401
6880;2,28688;2,05775;2,582707;2,29402
6890;2,24635;2,05776;2,582708;2,29403
6900;2,29761;2,05777;2,582709;2,29404
6910;2,24934;2,05778;2,58271;2,29405
6920;2,27653;2,05779;2,582711;2,29406
6930;2,24803;2,0578;2,582712;2,29407
6940;2,25141;2,05781;2,582713;2,29408
6950;2,27066;2,05782;2,582714;2,29409
6960;2,26271;2,05783;2,582715;2,2941
6970;2,36951;2,05784;2,582716;2,29411
6980;2,30635;2,05785;2,582717;2,29412
6990;2,28396;2,05786;2,582718;2,29413
7000;2,31705;2,05787;2,582719;2,29414
7010;2,35214;2,05788;2,58272;2,29415
7020;2,23495;2,05789;2,582721;2,29416
7030;2,27437;2,0579;2,582722;2,29417
7040;2,27592;2,05791;2,582723;2,29418
7050;2,27706;2,05792;2,582724;2,29419
7060;2,25295;2,05793;2,582725;2,2942
7070;2,25681;2,05794;2,582726;2,29421
7080;2,27022;2,05795;2,582727;2,29422
7090;2,38942;2,05796;2,582728;2,29423
7100;2,25087;2,05797;2,582729;2,29424
7110;2,32625;2,05798;2,58273;2,29425
7120;2,25933;2,05799;2,582731;2,29426
7130;2,35085;2,058;2,582732;2,29427
7140;2,32122;2,05801;2,582733;2,29428
7150;2,27587;2,05802;2,582734;2,29429
7160;2,27693;2,05803;2,582735;2,2943
7170;2,26008;2,05804;2,582736;2,29431
7180;2,23878;2,05805;2,582737;2,29432
7190;2,38459;2,05806;2,582738;2,29433
7200;2,20176;2,05807;2,582739;2,29434
7210;2,23957;2,05808;2,58274;2,29435
7220;2,21093;2,05809;2,582741;2,29436
7230;2,27931;2,0581;2,582742;2,29437
7240;2,30984;2,05811;2,582743;2,29438
7250;2,31436;2,05812;2,582744;2,29439
7260;2,38116;2,05813;2,582745;2,2944
7270;2,2429;2,05814;2,582746;2,29441
7280;2,27525;2,05815;2,582747;2,29442
7290;2,27874;2,05816;2,582748;2,29443
7300;2,28736;2,05817;2,582749;2,29444
7310;2,25186;2,05818;2,58275;2,29445
7320;2,25635;2,05819;2,582751;2,29446
7330;2,34239;2,0582;2,582752;2,29447
7340;2,31092;2,05821;2,582753;2,29448
7350;2,27468;2,05822;2,582754;2,29449
7360;2,29277;2,05823;2,582755;2,2945
7370;2,30033;2,05824;2,582756;2,29451
7380;2,25827;2,05825;2,582757;2,29452
7390;2,32041;2,05826;2,582758;2,29453
7400;2,27146;2,05827;2,582759;2,29454
7410;2,26492;2,05828;2,58276;2,29455
7420;2,33394;2,05829;2,582761;2,29456
7430;2,27116;2,0583;2,582762;2,29457
7440;2,21171;2,05831;2,582763;2,29458
7450;2,31273;2,05832;2,582764;2,29459
7460;2,25517;2,05833;2,582765;2,2946
7470;2,28606;2,05834;2,582766;2,29461
7480;2,27339;2,05835;2,582767;2,29462
7490;2,27806;2,05836;2,582768;2,29463
7500;2,2738;2,05837;2,582769;2,29464
7510;2,25166;2,05838;2,58277;2,29465
7520;2,27683;2,05839;2,582771;2,29466
7530;2,32696;2,0584;2,582772;2,29467
7540;2,25299;2,05841;2,582773;2,29468
7550;2,28469;2,05842;2,582774;2,29469
7560;2,24564;2,05843;2,582775;2,2947
7570;2,3066;2,05844;2,582776;2,29471
7580;2,27621;2,05845;2,582777;2,29472
7590;2,24486;2,05846;2,582778;2,29473
7600;2,31828;2,05847;2,582779;2,29474
7610;2,31048;2,05848;2,58278;2,29475
7620;2,30276;2,05849;2,582781;2,29476
7630;2,26386;2,0585;2,582782;2,29477
7640;2,25328;2,05851;2,582783;2,29478
7650;2,30016;2,05852;2,582784;2,29479
7660;2,25529;2,05853;2,582785;2,2948
7670;2,33117;2,05854;2,582786;2,29481
7680;2,30729;2,05855;2,582787;2,29482
7690;2,24396;2,05856;2,582788;2,29483
7700;2,32196;2,05857;2,582789;2,29484
7710;2,23361;2,05858;2,58279;2,29485
7720;2,23772;2,05859;2,582791;2,29486
7730;2,22;2,0586;2,582792;2,29487
7740;2,20482;2,05861;2,582793;2,29488
7750;2,34764;2,05862;2,582794;2,29489
7760;2,28527;2,05863;2,582795;2,2949
7770;2,28022;2,05864;2,582796;2,29491
7780;2,35576;2,05865;2,582797;2,29492
7790;2,25815;2,05866;2,582798;2,29493
7800;2,3157;2,05867;2,582799;2,29494
7810;2,30748;2,05868;2,5828;2,29495
7820;2,2919;2,05869;2,582801;2,29496
7830;2,2829;2,0587;2,582802;2,29497
7840;2,30127;2,05871;2,582803;2,29498
7850;2,26038;2,05872;2,582804;2,29499
7860;2,32403;2,05873;2,582805;2,295
7870;2,26427;2,05874;2,582806;2,29501
7880;2,24135;2,05875;2,582807;2,29502
7890;2,28793;2,05876;2,582808;2,29503
7900;2,31832;2,05877;2,582809;2,29504
7910;2,22764;2,05878;2,58281;2,29505
7920;2,28758;2,05879;2,582811;2,29506
7930;2,21652;2,0588;2,582812;2,29507
7940;2,33285;2,05881;2,582813;2,29508
7950;2,2205;2,05882;2,582814;2,29509
7960;2,31006;2,05883;2,582815;2,2951
7970;2,22712;2,05884;2,582816;2,29511
7980;2,25476;2,05885;2,582817;2,29512
7990;2,33861;2,05886;2,582818;2,29513
8000;2,27442;2,05887;2,582819;2,29514
8010;2,302;2,05888;2,58282;2,29515
8020;2,23819;2,05889;2,582821;2,29516
8030;2,29036;2,0589;2,582822;2,29517
8040;2,25532;2,05891;2,582823;2,29518
8050;2,29527;2,05892;2,582824;2,29519
8060;2,34055;2,05893;2,582825;2,2952
8070;2,24856;2,05894;2,582826;2,29521
8080;2,30234;2,05895;2,582827;2,29522
8090;2,27477;2,05896;2,582828;2,29523
8100;2,31612;2,05897;2,582829;2,29524
8110;2,27258;2,05898;2,58283;2,29525
8120;2,25586;2,05899;2,582831;2,29526
8130;2,27992;2,059;2,582832;2,29527
8140;2,29676;2,05901;2,582833;2,29528
8150;2,25119;2,05902;2,582834;2,29529
8160;2,35161;2,05903;2,582835;2,2953
8170;2,27509;2,05904;2,582836;2,29531
8180;2,31066;2,05905;2,582837;2,29532
8190;2,26955;2,05906;2,582838;2,29533
8200;2,2815;2,05907;2,582839;2,29534
8210;2,26554;2,05908;2,58284;2,29535
8220;2,2969;2,05909;2,582841;2,29536
8230;2,3232;2,0591;2,582842;2,29537
8240;2,2345;2,05911;2,582843;2,29538
8250;2,25734;2,05912;2,582844;2,29539
8260;2,35417;2,05913;2,582845;2,2954
8270;2,32479;2,05914;2,582846;2,29541
8280;2,16282;2,05915;2,582847;2,29542
8290;2,24758;2,05916;2,582848;2,29543
8300;2,31167;2,05917;2,582849;2,29544
8310;2,31158;2,05918;2,58285;2,29545
8320;2,27253;2,05919;2,582851;2,29546
8330;2,3085;2,0592;2,582852;2,29547
8340;2,23964;2,05921;2,582853;2,29548
8350;2,35744;2,05922;2,582854;2,29549
8360;2,31291;2,05923;2,582855;2,2955
8370;2,33524;2,05924;2,582856;2,29551
8380;2,30346;2,05925;2,582857;2,29552
8390;2,25867;2,05926;2,582858;2,29553
8400;2,30673;2,05927;2,582859;2,29554
8410;2,28854;2,05928;2,58286;2,29555
8420;2,2378;2,05929;2,582861;2,29556
8430;2,2815;2,0593;2,582862;2,29557
8440;2,25413;2,05931;2,582863;2,29558
8450;2,2527;2,05932;2,582864;2,29559
8460;2,26274;2,05933;2,582865;2,2956
8470;2,25968;2,05934;2,582866;2,29561
8480;2,35342;2,05935;2,582867;2,29562
8490;2,29249;2,05936;2,582868;2,29563
8500;2,33173;2,05937;2,582869;2,29564
8510;2,2149;2,05938;2,58287;2,29565
8520;2,31074;2,05939;2,582871;2,29566
8530;2,2536;2,0594;2,582872;2,29567
8540;2,31779;2,05941;2,582873;2,29568
8550;2,31747;2,05942;2,582874;2,29569
8560;2,34158;2,05943;2,582875;2,2957
8570;2,32774;2,05944;2,582876;2,29571
8580;2,32027;2,05945;2,582877;2,29572
8590;2,26193;2,05946;2,582878;2,29573
8600;2,30313;2,05947;2,582879;2,29574
8610;2,34363;2,05948;2,58288;2,29575
8620;2,30325;2,05949;2,582881;2,29576
8630;2,34042;2,0595;2,582882;2,29577
8640;2,33325;2,05951;2,582883;2,29578
8650;2,25845;2,05952;2,582884;2,29579
8660;2,29573;2,05953;2,582885;2,2958
8670;2,28333;2,05954;2,582886;2,29581
8680;2,26838;2,05955;2,582887;2,29582
8690;2,24549;2,05956;2,582888;2,29583
8700;2,33259;2,05957;2,582889;2,29584
8710;2,28009;2,05958;2,58289;2,29585
8720;2,23746;2,05959;2,582891;2,29586
8730;2,27907;2,0596;2,582892;2,29587
8740;2,31887;2,05961;2,582893;2,29588
8750;2,37523;2,05962;2,582894;2,29589
8760;2,34971;2,05963;2,582895;2,2959
8770;2,26259;2,05964;2,582896;2,29591
8780;2,27385;2,05965;2,582897;2,29592
8790;2,27167;2,05966;2,582898;2,29593
8800;2,23131;2,05967;2,582899;2,29594
8810;2,27781;2,05968;2,5829;2,29595
8820;2,26096;2,05969;2,582901;2,29596
8830;2,33497;2,0597;2,582902;2,29597
8840;2,35876;2,05971;2,582903;2,29598
8850;2,31149;2,05972;2,582904;2,29599
8860;2,28972;2,05973;2,582905;2,296
8870;2,28559;2,05974;2,582906;2,29601
8880;2,25753;2,05975;2,582907;2,29602
8890;2,19431;2,05976;2,582908;2,29603
8900;2,29529;2,05977;2,582909;2,29604
8910;2,25939;2,05978;2,58291;2,29605
8920;2,3093;2,05979;2,582911;2,29606
8930;2,33382;2,0598;2,582912;2,29607
8940;2,31317;2,05981;2,582913;2,29608
8950;2,35219;2,05982;2,582914;2,29609
8960;2,27773;2,05983;2,582915;2,2961
8970;2,29881;2,05984;2,582916;2,29611
8980;2,24778;2,05985;2,582917;2,29612
8990;2,29975;2,05986;2,582918;2,29613
9000;2,25491;2,05987;2,582919;2,29614
9010;2,30523;2,05988;2,58292;2,29615
9020;2,26426;2,05989;2,582921;2,29616
9030;2,28741;2,0599;2,582922;2,29617
9040;2,29102;2,05991;2,582923;2,29618
9050;2,36411;2,05992;2,582924;2,29619
9060;2,28174;2,05993;2,582925;2,2962
9070;2,27036;2,05994;2,582926;2,29621
9080;2,30747;2,05995;2,582927;2,29622
9090;2,28742;2,05996;2,582928;2,29623
9100;2,27402;2,05997;2,582929;2,29624
9110;2,33346;2,05998;2,58293;2,29625
9120;2,30924;2,05999;2,582931;2,29626
9130;2,25128;2,06;2,582932;2,29627
9140;2,32268;2,06001;2,582933;2,29628
9150;2,34477;2,06002;2,582934;2,29629
9160;2,28977;2,06003;2,582935;2,2963
9170;2,23721;2,06004;2,582936;2,29631
9180;2,26288;2,06005;2,582937;2,29632
9190;2,33257;2,06006;2,582938;2,29633
9200;2,32806;2,06007;2,582939;2,29634
9210;2,34793;2,06008;2,58294;2,29635
9220;2,31845;2,06009;2,582941;2,29636
9230;2,28966;2,0601;2,582942;2,29637
9240;2,33623;2,06011;2,582943;2,29638
9250;2,26677;2,06012;2,582944;2,29639
9260;2,36426;2,06013;2,582945;2,2964
9270;2,31493;2,06014;2,582946;2,29641
9280;2,26955;2,06015;2,582947;2,29642
9290;2,26997;2,06016;2,582948;2,29643
9300;2,28536;2,06017;2,582949;2,29644
9310;2,23352;2,06018;2,58295;2,29645
9320;2,23134;2,06019;2,582951;2,29646
9330;2,23945;2,0602;2,582952;2,29647
9340;2,31909;2,06021;2,582953;2,29648
9350;2,28705;2,06022;2,582954;2,29649
9360;2,26797;2,06023;2,582955;2,2965
9370;2,25577;2,06024;2,582956;2,29651
9380;2,30192;2,06025;2,582957;2,29652
9390;2,22875;2,06026;2,582958;2,29653
9400;2,3055;2,06027;2,582959;2,29654
9410;2,32329;2,06028;2,58296;2,29655
9420;2,30778;2,06029;2,582961;2,29656
9430;2,25761;2,0603;2,582962;2,29657
9440;2,29213;2,06031;2,582963;2,29658
9450;2,35019;2,06032;2,582964;2,29659
9460;2,25726;2,06033;2,582965;2,2966
9470;2,28404;2,06034;2,582966;2,29661
9480;2,31658;2,06035;2,582967;2,29662
9490;2,31155;2,06036;2,582968;2,29663
9500;2,29845;2,06037;2,582969;2,29664
9510;2,24759;2,06038;2,58297;2,29665
9520;2,30501;2,06039;2,582971;2,29666
9530;2,34574;2,0604;2,582972;2,29667
9540;2,29129;2,06041;2,582973;2,29668
9550;2,26445;2,06042;2,582974;2,29669
9560;2,21559;2,06043;2,582975;2,2967
9570;2,27547;2,06044;2,582976;2,29671
9580;2,31131;2,06045;2,582977;2,29672
9590;2,27211;2,06046;2,582978;2,29673
9600;2,2567;2,06047;2,582979;2,29674
9610;2,3008;2,06048;2,58298;2,29675
9620;2,2105;2,06049;2,582981;2,29676
9630;2,26854;2,0605;2,582982;2,29677
9640;2,30502;2,06051;2,582983;2,29678
9650;2,26469;2,06052;2,582984;2,29679
9660;2,27238;2,06053;2,582985;2,2968
9670;2,3143;2,06054;2,582986;2,29681
9680;2,35678;2,06055;2,582987;2,29682
9690;2,27928;2,06056;2,582988;2,29683
9700;2,31024;2,06057;2,582989;2,29684
9710;2,31026;2,06058;2,58299;2,29685
9720;2,26985;2,06059;2,582991;2,29686
9730;2,31154;2,0606;2,582992;2,29687
9740;2,32592;2,06061;2,582993;2,29688
9750;2,30506;2,06062;2,582994;2,29689
9760;2,31452;2,06063;2,582995;2,2969
9770;2,30313;2,06064;2,582996;2,29691
9780;2,26797;2,06065;2,582997;2,29692
9790;2,29097;2,06066;2,582998;2,29693
9800;2,29066;2,06067;2,582999;2,29694
9810;2,3352;2,06068;2,583;2,29695
9820;2,32863;2,06069;2,583001;2,29696
9830;2,27295;2,0607;2,583002;2,29697
9840;2,24441;2,06071;2,583003;2,29698
9850;2,30732;2,06072;2,583004;2,29699
9860;2,28697;2,06073;2,583005;2,297
9870;2,3084;2,06074;2,583006;2,29701
9880;2,26286;2,06075;2,583007;2,29702
9890;2,2796;2,06076;2,583008;2,29703
9900;2,31847;2,06077;2,583009;2,29704
9910;2,30879;2,06078;2,58301;2,29705
9920;2,30917;2,06079;2,583011;2,29706
9930;2,30023;2,0608;2,583012;2,29707
9940;2,3216;2,06081;2,583013;2,29708
9950;2,31181;2,06082;2,583014;2,29709
9960;2,27684;2,06083;2,583015;2,2971
9970;2,25307;2,06084;2,583016;2,29711
9980;2,32512;2,06085;2,583017;2,29712
9990;2,35719;2,06086;2,583018;2,29713
10000;2,2458;2,06087;2,583019;2,29714
